state_id,activity_id,point_value
208,1,-91
209,1,-91
210,1,-91
211,1,-91
212,1,-91
213,1,-91
214,1,-91
215,1,-91
216,1,-91
217,1,-91
218,1,-91
219,1,-91
220,1,-91
221,1,-91
222,1,-91
223,1,-91
224,1,-91
225,1,-91
226,1,-91
227,1,-91
228,1,-91
229,1,-91
230,1,-91
231,1,-91
232,1,-91
233,1,-91
234,1,105
235,1,105
236,1,-91
237,1,-91
238,1,105
239,1,105
240,1,-91
241,1,-91
242,1,-91
243,1,-91
244,1,-91
245,1,-91
246,1,-91
247,1,-91
248,1,-91
249,1,-91
250,1,105
251,1,105
252,1,-91
253,1,-91
254,1,105
255,1,105
256,1,-91
257,1,-91
258,1,-91
259,1,-91
260,1,-91
261,1,-91
262,1,-91
263,1,-91
264,1,-91
265,1,-91
266,1,-91
267,1,-91
268,1,-91
269,1,-91
270,1,-91
271,1,-91
272,1,-91
273,1,-91
274,1,-91
275,1,-91
276,1,-91
277,1,-91
278,1,-91
279,1,-91
280,1,-91
281,1,-91
282,1,-91
283,1,-91
284,1,-91
285,1,-91
286,1,-91
287,1,-91
288,1,-91
289,1,-91
290,1,-91
291,1,-91
292,1,-91
293,1,-91
294,1,-91
295,1,-91
296,1,-91
297,1,-91
298,1,-91
299,1,-91
300,1,-91
301,1,-91
302,1,-91
303,1,-91
304,1,-91
305,1,-91
306,1,-91
307,1,-91
308,1,-91
309,1,-91
310,1,-91
311,1,-91
312,1,-91
313,1,-91
314,1,-91
315,1,-91
316,1,-91
317,1,-91
318,1,-91
319,1,-91
320,1,-91
321,1,-91
322,1,-91
323,1,-91
324,1,-91
325,1,-91
326,1,-91
327,1,-91
328,1,-91
329,1,-91
330,1,-91
331,1,-91
332,1,-91
333,1,-91
334,1,-91
335,1,-91
336,1,-91
337,1,-91
338,1,-91
339,1,-91
340,1,-91
341,1,-91
342,1,-91
343,1,-91
344,1,-91
345,1,-91
346,1,-91
347,1,-91
348,1,-91
349,1,-91
350,1,-91
351,1,-91
352,1,-91
353,1,-91
354,1,-91
355,1,-91
356,1,-91
357,1,-91
358,1,-91
359,1,-91
360,1,-91
361,1,-91
362,1,105
363,1,105
364,1,-91
365,1,-91
366,1,105
367,1,105
368,1,-91
369,1,-91
370,1,-91
371,1,-91
372,1,-91
373,1,-91
374,1,-91
375,1,-91
376,1,-91
377,1,-91
378,1,105
379,1,105
380,1,-91
381,1,-91
382,1,105
383,1,105
384,1,-91
385,1,-91
386,1,-91
387,1,-91
388,1,-91
389,1,-91
390,1,-91
391,1,-91
392,1,-91
393,1,-91
394,1,-91
395,1,-91
396,1,-91
397,1,-91
398,1,-91
399,1,-91
400,1,-91
401,1,-91
402,1,-91
403,1,-91
404,1,-91
405,1,-91
406,1,-91
407,1,-91
408,1,-91
409,1,-91
410,1,-91
411,1,-91
412,1,-91
413,1,-91
414,1,-91
415,1,-91
416,1,-91
417,1,-91
418,1,-91
419,1,-91
420,1,-91
421,1,-91
422,1,-91
423,1,-91
424,1,-91
425,1,-91
426,1,-91
427,1,-91
428,1,-91
429,1,-91
430,1,-91
431,1,-91
432,1,-91
433,1,-91
434,1,-91
435,1,-91
436,1,-91
437,1,-91
438,1,-91
439,1,-91
440,1,-91
441,1,-91
442,1,-91
443,1,-91
444,1,-91
445,1,-91
446,1,-91
447,1,-91
448,1,-91
449,1,-91
450,1,-91
451,1,-91
452,1,-91
453,1,-91
454,1,-91
455,1,-91
456,1,-91
457,1,-91
458,1,-91
459,1,-91
460,1,-91
461,1,-91
462,1,-91
463,1,-91
464,1,-91
465,1,-91
466,1,-91
467,1,-91
468,1,-91
469,1,-91
470,1,-91
471,1,-91
472,1,-91
473,1,-91
474,1,-91
475,1,-91
476,1,-91
477,1,-91
478,1,-91
479,1,-91
480,1,-91
481,1,-91
482,1,-91
483,1,-91
484,1,-91
485,1,-91
486,1,-91
487,1,-91
488,1,-91
489,1,-91
490,1,105
491,1,105
492,1,-91
493,1,-91
494,1,105
495,1,105
496,1,-91
497,1,-91
498,1,-91
499,1,-91
500,1,-91
501,1,-91
502,1,-91
503,1,-91
504,1,-91
505,1,-91
506,1,105
507,1,105
508,1,-91
509,1,-91
510,1,105
511,1,105
512,1,-91
513,1,-91
514,1,-91
515,1,-91
516,1,-91
517,1,-91
518,1,-91
519,1,-91
520,1,-91
521,1,-91
522,1,-91
523,1,-91
524,1,-91
525,1,-91
526,1,-91
527,1,-91
528,1,-91
529,1,-91
530,1,-91
531,1,-91
532,1,-91
533,1,-91
534,1,-91
535,1,-91
536,1,-91
537,1,-91
538,1,-91
539,1,-91
540,1,-91
541,1,-91
542,1,-91
543,1,-91
544,1,-91
545,1,-91
546,1,-91
547,1,-91
548,1,-91
549,1,-91
550,1,-91
551,1,-91
552,1,-91
553,1,-91
554,1,-91
555,1,-91
556,1,-91
557,1,-91
558,1,-91
559,1,-91
560,1,-91
561,1,-91
562,1,-91
563,1,-91
564,1,-91
565,1,-91
566,1,-91
567,1,-91
568,1,-91
569,1,-91
570,1,-91
571,1,-91
572,1,-91
573,1,-91
574,1,-91
575,1,-91
576,1,-91
577,1,-91
578,1,-91
579,1,-91
580,1,-91
581,1,-91
582,1,-91
583,1,-91
584,1,-91
585,1,-91
586,1,-91
587,1,-91
588,1,-91
589,1,-91
590,1,-91
591,1,-91
592,1,-91
593,1,-91
594,1,-91
595,1,-91
596,1,-91
597,1,-91
598,1,-91
599,1,-91
600,1,-91
601,1,-91
602,1,-91
603,1,-91
604,1,-91
605,1,-91
606,1,-91
607,1,-91
608,1,-91
609,1,-91
610,1,-91
611,1,-91
612,1,-91
613,1,-91
614,1,-91
615,1,-91
616,1,-91
617,1,-91
618,1,-91
619,1,-91
620,1,-91
621,1,-91
622,1,-91
623,1,-91
624,1,-91
625,1,-91
626,1,-91
627,1,-91
628,1,-91
629,1,-91
630,1,-91
631,1,-91
632,1,-91
633,1,-91
634,1,-91
635,1,-91
636,1,-91
637,1,-91
638,1,-91
639,1,-91
640,1,-91
641,1,-91
642,1,-91
643,1,-91
644,1,-91
645,1,-91
646,1,-91
647,1,-91
648,1,-91
649,1,-91
650,1,-91
651,1,-91
652,1,-91
653,1,-91
654,1,-91
655,1,-91
656,1,-91
657,1,-91
658,1,-91
659,1,-91
660,1,-91
661,1,-91
662,1,-91
663,1,-91
664,1,-91
665,1,-91
666,1,-91
667,1,-91
668,1,-91
669,1,-91
670,1,-91
671,1,-91
672,1,-91
673,1,-91
674,1,-91
675,1,-91
676,1,-91
677,1,-91
678,1,-91
679,1,-91
680,1,-91
681,1,-91
682,1,-91
683,1,-91
684,1,-91
685,1,-91
686,1,-91
687,1,-91
688,1,-91
689,1,-91
690,1,-91
691,1,-91
692,1,-91
693,1,-91
694,1,-91
695,1,-91
696,1,-91
697,1,-91
698,1,-91
699,1,-91
700,1,-91
701,1,-91
702,1,-91
703,1,-91
704,1,-91
705,1,-91
706,1,-91
707,1,-91
708,1,-91
709,1,-91
710,1,-91
711,1,-91
712,1,-91
713,1,-91
714,1,-91
715,1,-91
716,1,-91
717,1,-91
718,1,-91
719,1,-91
720,1,-91
721,1,-91
722,1,-91
723,1,-91
724,1,-91
725,1,-91
726,1,-91
727,1,-91
728,1,-91
729,1,-91
730,1,-91
731,1,-91
732,1,-91
733,1,-91
734,1,-91
735,1,-91
736,1,-91
737,1,-91
738,1,-91
739,1,-91
740,1,-91
741,1,-91
742,1,-91
743,1,-91
744,1,-91
745,1,-91
746,1,-91
747,1,-91
748,1,-91
749,1,-91
750,1,-91
751,1,-91
752,1,-91
753,1,-91
754,1,-91
755,1,-91
756,1,-91
757,1,-91
758,1,-91
759,1,-91
760,1,-91
761,1,-91
762,1,-91
763,1,-91
764,1,-91
765,1,-91
766,1,-91
767,1,-91
768,1,-91
769,1,-91
770,1,-91
771,1,-91
772,1,-91
773,1,-91
774,1,-91
775,1,-91
776,1,-91
777,1,-91
778,1,-91
779,1,-91
780,1,-91
781,1,-91
782,1,-91
783,1,-91
784,1,-91
785,1,-91
786,1,-91
787,1,-91
788,1,-91
789,1,-91
790,1,-91
791,1,-91
792,1,-91
793,1,-91
794,1,-91
795,1,-91
796,1,-91
797,1,-91
798,1,-91
799,1,-91
800,1,-91
801,1,-91
802,1,-91
803,1,-91
804,1,-91
805,1,-91
806,1,-91
807,1,-91
808,1,-91
809,1,-91
810,1,-91
811,1,-91
812,1,-91
813,1,-91
814,1,-91
815,1,-91
816,1,-91
817,1,-91
818,1,-91
819,1,-91
820,1,-91
821,1,-91
822,1,-91
823,1,-91
824,1,-91
825,1,-91
826,1,-91
827,1,-91
828,1,-91
829,1,-91
830,1,-91
831,1,-91
832,1,-91
833,1,-91
834,1,-91
835,1,-91
836,1,-91
837,1,-91
838,1,-91
839,1,-91
840,1,-91
841,1,-91
842,1,-91
843,1,-91
844,1,-91
845,1,-91
846,1,-91
847,1,-91
848,1,-91
849,1,-91
850,1,-91
851,1,-91
852,1,-91
853,1,-91
854,1,-91
855,1,-91
856,1,-91
857,1,-91
858,1,-91
859,1,-91
860,1,-91
861,1,-91
862,1,-91
863,1,-91
864,1,-91
865,1,-91
866,1,-91
867,1,-91
868,1,-91
869,1,-91
870,1,-91
871,1,-91
872,1,-91
873,1,-91
874,1,-91
875,1,-91
876,1,-91
877,1,-91
878,1,-91
879,1,-91
880,1,-91
881,1,-91
882,1,-91
883,1,-91
884,1,-91
885,1,-91
886,1,-91
887,1,-91
888,1,-91
889,1,-91
890,1,-91
891,1,-91
892,1,-91
893,1,-91
894,1,-91
895,1,-91
896,1,-91
897,1,-91
898,1,-91
899,1,-91
900,1,-91
901,1,-91
902,1,-91
903,1,-91
904,1,-91
905,1,-91
906,1,-91
907,1,-91
908,1,-91
909,1,-91
910,1,-91
911,1,-91
912,1,-91
913,1,-91
914,1,-91
915,1,-91
916,1,-91
917,1,-91
918,1,-91
919,1,-91
920,1,-91
921,1,-91
922,1,-91
923,1,-91
924,1,-91
925,1,-91
926,1,-91
927,1,-91
928,1,-91
929,1,-91
930,1,-91
931,1,-91
932,1,-91
933,1,-91
934,1,-91
935,1,-91
936,1,-91
937,1,-91
938,1,-91
939,1,-91
940,1,-91
941,1,-91
942,1,-91
943,1,-91
944,1,-91
945,1,-91
946,1,-91
947,1,-91
948,1,-91
949,1,-91
950,1,-91
951,1,-91
952,1,-91
953,1,-91
954,1,-91
955,1,-91
956,1,-91
957,1,-91
958,1,-91
959,1,-91
960,1,-91
961,1,-91
962,1,-91
963,1,-91
964,1,-91
965,1,-91
966,1,-91
967,1,-91
968,1,-91
969,1,-91
970,1,-91
971,1,-91
972,1,-91
973,1,-91
974,1,-91
975,1,-91
976,1,-91
977,1,-91
978,1,-91
979,1,-91
980,1,-91
981,1,-91
982,1,-91
983,1,-91
984,1,-91
985,1,-91
986,1,-91
987,1,-91
988,1,-91
989,1,-91
990,1,-91
991,1,-91
992,1,-91
993,1,-91
994,1,-91
995,1,-91
996,1,-91
997,1,-91
998,1,-91
999,1,-91
1000,1,-91
1001,1,-91
1002,1,-91
1003,1,-91
1004,1,-91
1005,1,-91
1006,1,-91
1007,1,-91
1008,1,-91
1009,1,-91
1010,1,-91
1011,1,-91
1012,1,-91
1013,1,-91
1014,1,-91
1015,1,-91
1016,1,-91
1017,1,-91
1018,1,-91
1019,1,-91
1020,1,-91
1021,1,-91
1022,1,-91
1023,1,-3909
1024,1,-91
0,2,591
1,2,591
2,2,591
3,2,591
4,2,591
5,2,591
6,2,591
7,2,591
8,2,591
9,2,591
10,2,591
11,2,591
12,2,591
13,2,591
14,2,591
15,2,591
16,2,591
17,2,591
18,2,591
19,2,591
20,2,591
21,2,591
22,2,591
23,2,591
24,2,591
25,2,591
26,2,591
27,2,591
28,2,591
29,2,591
30,2,591
31,2,591
32,2,591
33,2,591
34,2,591
35,2,591
36,2,591
37,2,591
38,2,591
39,2,591
40,2,591
41,2,591
42,2,591
43,2,591
44,2,591
45,2,591
46,2,591
47,2,591
48,2,591
49,2,591
50,2,591
51,2,591
52,2,591
53,2,591
54,2,591
55,2,591
56,2,591
57,2,591
58,2,591
59,2,591
60,2,591
61,2,591
62,2,591
63,2,591
64,2,591
65,2,591
66,2,591
67,2,591
68,2,591
69,2,591
70,2,591
71,2,591
72,2,591
73,2,591
74,2,591
75,2,591
76,2,591
77,2,591
78,2,591
79,2,591
80,2,591
81,2,591
82,2,591
83,2,591
84,2,591
85,2,591
86,2,591
87,2,591
88,2,591
89,2,591
90,2,591
91,2,591
92,2,591
93,2,591
94,2,591
95,2,591
96,2,591
97,2,591
98,2,591
99,2,591
100,2,591
101,2,591
102,2,591
103,2,591
104,2,591
105,2,591
106,2,591
107,2,591
108,2,591
109,2,591
110,2,591
111,2,591
112,2,591
113,2,591
114,2,591
115,2,591
116,2,591
117,2,591
118,2,591
119,2,591
120,2,591
121,2,591
122,2,591
123,2,591
124,2,591
125,2,591
126,2,591
127,2,591
128,2,591
129,2,591
130,2,591
131,2,591
132,2,591
133,2,591
134,2,591
135,2,591
136,2,591
137,2,591
138,2,591
139,2,591
140,2,591
141,2,591
142,2,591
143,2,591
144,2,591
145,2,591
146,2,591
147,2,591
148,2,591
149,2,591
150,2,591
151,2,591
152,2,591
153,2,591
154,2,591
155,2,591
156,2,591
157,2,591
158,2,591
159,2,591
160,2,591
161,2,591
162,2,591
163,2,591
164,2,591
165,2,591
166,2,591
167,2,591
168,2,591
169,2,591
170,2,591
171,2,591
172,2,591
173,2,591
174,2,591
175,2,591
176,2,591
177,2,591
178,2,591
179,2,591
180,2,591
181,2,591
182,2,591
183,2,591
184,2,591
185,2,591
186,2,591
187,2,591
188,2,591
189,2,591
190,2,591
191,2,591
192,2,591
193,2,591
194,2,591
195,2,591
196,2,591
197,2,591
198,2,591
199,2,591
200,2,591
201,2,591
202,2,591
203,2,591
204,2,591
205,2,591
206,2,591
207,2,591
208,2,591
209,2,591
210,2,591
211,2,591
212,2,591
213,2,591
214,2,591
215,2,591
216,2,591
217,2,591
218,2,591
219,2,591
220,2,591
221,2,591
222,2,591
223,2,591
224,2,591
225,2,591
226,2,591
227,2,591
228,2,591
229,2,591
230,2,591
231,2,591
232,2,591
233,2,591
234,2,591
235,2,591
236,2,591
237,2,591
238,2,591
239,2,591
240,2,591
241,2,591
242,2,591
243,2,591
244,2,591
245,2,591
246,2,591
247,2,591
248,2,591
249,2,591
250,2,591
251,2,591
252,2,591
253,2,591
254,2,591
255,2,591
256,2,-91
257,2,-91
258,2,-91
259,2,-91
260,2,-91
261,2,-91
262,2,-91
263,2,-91
264,2,-91
265,2,-91
266,2,-91
267,2,-91
268,2,-91
269,2,-91
270,2,-91
271,2,-91
272,2,-91
273,2,-91
274,2,-91
275,2,-91
276,2,-91
277,2,-91
278,2,-91
279,2,-91
280,2,-91
281,2,-91
282,2,-91
283,2,-91
284,2,-91
285,2,-91
286,2,-91
287,2,-91
288,2,-91
289,2,-91
290,2,-91
291,2,-91
292,2,-91
293,2,-91
294,2,-91
295,2,-91
296,2,-91
297,2,-91
298,2,-91
299,2,-91
300,2,-91
301,2,-91
302,2,-91
303,2,-91
304,2,-91
305,2,-91
306,2,-91
307,2,-91
308,2,-91
309,2,-91
310,2,-91
311,2,-91
312,2,-91
313,2,-91
314,2,-91
315,2,-91
316,2,-91
317,2,-91
318,2,-91
319,2,-91
320,2,-91
321,2,-91
322,2,-91
323,2,-91
324,2,-91
325,2,-91
326,2,-91
327,2,-91
328,2,-91
329,2,-91
330,2,-91
331,2,-91
332,2,-91
333,2,-91
334,2,-91
335,2,-91
336,2,-91
337,2,-91
338,2,-91
339,2,-91
340,2,-91
341,2,-91
342,2,-91
343,2,-91
344,2,-91
345,2,-91
346,2,-91
347,2,-91
348,2,-91
349,2,-91
350,2,-91
351,2,-91
352,2,-91
353,2,-91
354,2,-91
355,2,-91
356,2,-91
357,2,-91
358,2,-91
359,2,-91
360,2,-91
361,2,-91
362,2,-91
363,2,-91
364,2,-91
365,2,-91
366,2,-91
367,2,-91
368,2,-91
369,2,-91
370,2,-91
371,2,-91
372,2,-91
373,2,-91
374,2,-91
375,2,-91
376,2,-91
377,2,-91
378,2,-91
379,2,-91
380,2,-91
381,2,-91
382,2,-91
383,2,-91
384,2,-91
385,2,-91
386,2,-91
387,2,-91
388,2,-91
389,2,-91
390,2,-91
391,2,-91
392,2,-91
393,2,-91
394,2,-91
395,2,-91
396,2,-91
397,2,-91
398,2,-91
399,2,-91
400,2,-91
401,2,-91
402,2,-91
403,2,-91
404,2,-91
405,2,-91
406,2,-91
407,2,-91
408,2,-91
409,2,-91
410,2,-91
411,2,-91
412,2,-91
413,2,-91
414,2,-91
415,2,-91
416,2,-91
417,2,-91
418,2,-91
419,2,-91
420,2,-91
421,2,-91
422,2,-91
423,2,-91
424,2,-91
425,2,-91
426,2,-91
427,2,-91
428,2,-91
429,2,-91
430,2,-91
431,2,-91
432,2,-91
433,2,-91
434,2,-91
435,2,-91
436,2,-91
437,2,-91
438,2,-91
439,2,-91
440,2,-91
441,2,-91
442,2,-91
443,2,-91
444,2,-91
445,2,-91
446,2,-91
447,2,-91
448,2,-91
449,2,-91
450,2,-91
451,2,-91
452,2,-91
453,2,-91
454,2,-91
455,2,-91
456,2,-91
457,2,-91
458,2,-91
459,2,-91
460,2,-91
461,2,-91
462,2,-91
463,2,-91
464,2,-91
465,2,-91
466,2,-91
467,2,-91
468,2,-91
469,2,-91
470,2,-91
471,2,-91
472,2,-91
473,2,-91
474,2,-91
475,2,-91
476,2,-91
477,2,-91
478,2,-91
479,2,-91
480,2,-91
481,2,-91
482,2,-91
483,2,-91
484,2,-91
485,2,-91
486,2,-91
487,2,-91
488,2,-91
489,2,-91
490,2,-91
491,2,-91
492,2,-91
493,2,-91
494,2,-91
495,2,-91
496,2,-91
497,2,-91
498,2,-91
499,2,-91
500,2,-91
501,2,-91
502,2,-91
503,2,-91
504,2,-91
505,2,-91
506,2,-91
507,2,-91
508,2,-91
509,2,-91
510,2,-91
511,2,-91
512,2,591
513,2,591
514,2,591
515,2,591
516,2,591
517,2,591
518,2,591
519,2,591
520,2,591
521,2,591
522,2,591
523,2,591
524,2,591
525,2,591
526,2,591
527,2,591
528,2,591
529,2,591
530,2,591
531,2,591
532,2,591
533,2,591
534,2,591
535,2,591
536,2,591
537,2,591
538,2,591
539,2,591
540,2,591
541,2,591
542,2,591
543,2,591
544,2,591
545,2,591
546,2,591
547,2,591
548,2,591
549,2,591
550,2,591
551,2,591
552,2,591
553,2,591
554,2,591
555,2,591
556,2,591
557,2,591
558,2,591
559,2,591
560,2,591
561,2,591
562,2,591
563,2,591
564,2,591
565,2,591
566,2,591
567,2,591
568,2,591
569,2,591
570,2,591
571,2,591
572,2,591
573,2,591
574,2,591
575,2,591
576,2,591
577,2,591
578,2,591
579,2,591
580,2,591
581,2,591
582,2,591
583,2,591
584,2,591
585,2,591
586,2,591
587,2,591
588,2,591
589,2,591
590,2,591
591,2,591
592,2,591
593,2,591
594,2,591
595,2,591
596,2,591
597,2,591
598,2,591
599,2,591
600,2,591
601,2,591
602,2,591
603,2,591
604,2,591
605,2,591
606,2,591
607,2,591
608,2,591
609,2,591
610,2,591
611,2,591
612,2,591
613,2,591
614,2,591
615,2,591
616,2,591
617,2,591
618,2,591
619,2,591
620,2,591
621,2,591
622,2,591
623,2,591
624,2,591
625,2,591
626,2,591
627,2,591
628,2,591
629,2,591
630,2,591
631,2,591
632,2,591
633,2,591
634,2,591
635,2,591
636,2,591
637,2,591
638,2,591
639,2,591
640,2,591
641,2,591
642,2,591
643,2,591
644,2,591
645,2,591
646,2,591
647,2,591
648,2,591
649,2,591
650,2,591
651,2,591
652,2,591
653,2,591
654,2,591
655,2,591
656,2,591
657,2,591
658,2,591
659,2,591
660,2,591
661,2,591
662,2,591
663,2,591
664,2,591
665,2,591
666,2,591
667,2,591
668,2,591
669,2,591
670,2,591
671,2,591
672,2,591
673,2,591
674,2,591
675,2,591
676,2,591
677,2,591
678,2,591
679,2,591
680,2,591
681,2,591
682,2,591
683,2,591
684,2,591
685,2,591
686,2,591
687,2,591
688,2,591
689,2,591
690,2,591
691,2,591
692,2,591
693,2,591
694,2,591
695,2,591
696,2,591
697,2,591
698,2,591
699,2,591
700,2,591
701,2,591
702,2,591
703,2,591
704,2,591
705,2,591
706,2,591
707,2,591
708,2,591
709,2,591
710,2,591
711,2,591
712,2,591
713,2,591
714,2,591
715,2,591
716,2,591
717,2,591
718,2,591
719,2,591
720,2,591
721,2,591
722,2,591
723,2,591
724,2,591
725,2,591
726,2,591
727,2,591
728,2,591
729,2,591
730,2,591
731,2,591
732,2,591
733,2,591
734,2,591
735,2,591
736,2,591
737,2,591
738,2,591
739,2,591
740,2,591
741,2,591
742,2,591
743,2,591
744,2,591
745,2,591
746,2,591
747,2,591
748,2,591
749,2,591
750,2,591
751,2,591
752,2,591
753,2,591
754,2,591
755,2,591
756,2,591
757,2,591
758,2,591
759,2,591
760,2,591
761,2,591
762,2,591
763,2,591
764,2,591
765,2,591
766,2,591
767,2,591
768,2,-91
769,2,-91
770,2,-91
771,2,-91
772,2,-91
773,2,-91
774,2,-91
775,2,-91
776,2,-91
777,2,-91
778,2,-91
779,2,-91
780,2,-91
781,2,-91
782,2,-91
783,2,-91
784,2,-91
785,2,-91
786,2,-91
787,2,-91
788,2,-91
789,2,-91
790,2,-91
791,2,-91
792,2,-91
793,2,-91
794,2,-91
795,2,-91
796,2,-91
797,2,-91
798,2,-91
799,2,-91
800,2,-91
801,2,-91
802,2,-91
803,2,-91
804,2,-91
805,2,-91
806,2,-91
807,2,-91
808,2,-91
809,2,-91
810,2,-91
811,2,-91
812,2,-91
813,2,-91
814,2,-91
815,2,-91
816,2,-91
817,2,-91
818,2,-91
819,2,-91
820,2,-91
821,2,-91
822,2,-91
823,2,-91
824,2,-91
825,2,-91
826,2,-91
827,2,-91
828,2,-91
829,2,-91
830,2,-91
831,2,-91
832,2,-91
833,2,-91
834,2,-91
835,2,-91
836,2,-91
837,2,-91
838,2,-91
839,2,-91
840,2,-91
841,2,-91
842,2,-91
843,2,-91
844,2,-91
845,2,-91
846,2,-91
847,2,-91
848,2,-91
849,2,-91
850,2,-91
851,2,-91
852,2,-91
853,2,-91
854,2,-91
855,2,-91
856,2,-91
857,2,-91
858,2,-91
859,2,-91
860,2,-91
861,2,-91
862,2,-91
863,2,-91
864,2,-91
865,2,-91
866,2,-91
867,2,-91
868,2,-91
869,2,-91
870,2,-91
871,2,-91
872,2,-91
873,2,-91
874,2,-91
875,2,-91
876,2,-91
877,2,-91
878,2,-91
879,2,-91
880,2,-91
881,2,-91
882,2,-91
883,2,-91
884,2,-91
885,2,-91
886,2,-91
887,2,-91
888,2,-91
889,2,-91
890,2,-91
891,2,-91
892,2,-91
893,2,-91
894,2,-91
895,2,-91
896,2,-91
897,2,-91
898,2,-91
899,2,-91
900,2,-91
901,2,-91
902,2,-91
903,2,-91
904,2,-91
905,2,-91
906,2,-91
907,2,-91
908,2,-91
909,2,-91
910,2,-91
911,2,-91
912,2,-91
913,2,-91
914,2,-91
915,2,-91
916,2,-91
917,2,-91
918,2,-91
919,2,-91
920,2,-91
921,2,-91
922,2,-91
923,2,-91
924,2,-91
925,2,-91
926,2,-91
927,2,-91
928,2,-91
929,2,-91
930,2,-91
931,2,-91
932,2,-91
933,2,-91
934,2,-91
935,2,-91
936,2,-91
937,2,-91
938,2,-91
939,2,-91
940,2,-91
941,2,-91
942,2,-91
943,2,-91
944,2,-91
945,2,-91
946,2,-91
947,2,-91
948,2,-91
949,2,-91
950,2,-91
951,2,-91
952,2,-91
953,2,-91
954,2,-91
955,2,-91
956,2,-91
957,2,-91
958,2,-91
959,2,-91
960,2,-91
961,2,-91
962,2,-91
963,2,-91
964,2,-91
965,2,-91
966,2,-91
967,2,-91
968,2,-91
969,2,-91
970,2,-91
971,2,-91
972,2,-91
973,2,-91
974,2,-91
975,2,-91
976,2,-91
977,2,-91
978,2,-91
979,2,-91
980,2,-91
981,2,-91
982,2,-91
983,2,-91
984,2,-91
985,2,-91
986,2,-91
987,2,-91
988,2,-91
989,2,-91
990,2,-91
991,2,-91
992,2,-91
993,2,-91
994,2,-91
995,2,-91
996,2,-91
997,2,-91
998,2,-91
999,2,-91
1000,2,-91
1001,2,-91
1002,2,-91
1003,2,-91
1004,2,-91
1005,2,-91
1006,2,-91
1007,2,-91
1008,2,-91
1009,2,-91
1010,2,-91
1011,2,-91
1012,2,-91
1013,2,-91
1014,2,-91
1015,2,-91
1016,2,-91
1017,2,-91
1018,2,-91
1019,2,-91
1020,2,-91
1021,2,-91
1022,2,-91
1023,2,-3909
1024,2,-91
0,3,409
1,3,409
2,3,409
3,3,409
4,3,409
5,3,409
6,3,409
7,3,409
8,3,409
9,3,409
10,3,409
11,3,409
12,3,409
13,3,409
14,3,409
15,3,409
16,3,409
17,3,409
18,3,409
